,id,label
0,18,Very High
1,21,Elevated
2,31,High
3,32,High
4,42,Elevated
5,48,Very High
6,51,Very High
7,63,Low
8,66,Very High
9,67,Low
10,70,High
11,74,High
12,76,Low
13,80,High
14,84,Elevated
15,85,Low
16,86,High
17,98,Very High
18,100,High
19,109,Elevated
20,110,High
21,113,Low
22,117,High
23,124,Low
24,128,Low
25,132,High
26,134,Low
27,143,Low
28,146,Low
29,149,Elevated
30,152,High
31,157,Very High
32,159,Very High
33,160,Low
34,163,Low
35,166,Low
36,168,Very High
37,171,Very High
38,175,Very High
39,176,Very High
40,179,High
41,186,Very High
42,193,Low
43,201,Low
44,211,High
45,212,Low
46,216,Low
47,222,High
48,229,Very High
49,231,High
50,237,High
51,238,Low
52,239,Low
53,249,High
54,254,Elevated
55,255,High
56,260,High
57,266,Very High
58,279,Very High
59,288,Elevated
60,289,High
61,290,Low
62,299,Elevated
63,302,Very High
64,307,Low
65,308,Elevated
66,312,Very High
67,313,Elevated
68,324,Low
69,326,Low
70,329,Elevated
71,339,High
72,340,Very High
73,341,Elevated
74,342,Very High
75,343,High
76,345,Very High
77,346,Elevated
78,348,Very High
79,352,Low
80,354,Low
81,355,Very High
82,356,Low
83,357,Very High
84,373,High
85,377,Very High
86,380,Elevated
87,387,Elevated
88,393,High
89,395,Elevated
90,398,High
91,401,Low
92,405,Low
93,406,Elevated
94,408,Very High
95,415,Low
96,428,High
97,433,Low
98,437,Very High
99,440,Elevated
100,452,Very High
101,454,High
102,458,Very High
103,460,Low
104,462,Very High
105,463,Very High
106,468,Elevated
107,475,Elevated
108,476,Elevated
109,477,Elevated
110,489,High
111,493,Very High
112,518,Elevated
113,520,Elevated
114,521,High
115,522,Very High
116,527,Elevated
117,528,High
118,540,Elevated
119,548,Low
120,555,Very High
121,556,Low
122,562,Elevated
123,566,Low
124,576,Low
125,580,Very High
126,592,Low
127,593,High
128,603,Very High
129,605,Very High
130,610,High
131,614,Very High
132,616,Low
133,618,Low
134,623,High
135,625,High
136,627,High
137,630,Elevated
138,638,High
139,643,Low
140,649,Elevated
141,650,Low
142,652,Very High
143,658,Low
144,659,Low
145,662,Low
146,668,Elevated
147,686,High
148,688,Low
149,695,High
150,709,Elevated
151,714,Low
152,715,High
153,717,Low
154,718,High
155,729,Very High
156,731,Elevated
157,736,High
158,738,Elevated
159,743,High
160,747,Low
161,748,Elevated
162,750,Elevated
163,751,Low
164,753,Very High
165,754,Low
166,756,Low
167,758,Elevated
168,759,Low
169,767,Elevated
170,768,Very High
171,770,Low
172,771,High
173,781,Elevated
174,784,Very High
175,793,Elevated
176,794,Low
177,795,Low
178,796,Elevated
179,798,Very High
180,799,Very High
181,801,High
182,802,Low
183,803,High
184,807,Low
185,809,Elevated
186,810,Low
187,812,Elevated
188,816,High
189,819,High
190,820,Low
191,821,Elevated
192,822,Elevated
193,829,Low
194,839,Elevated
195,841,Low
196,844,High
197,851,High
198,858,Low
199,860,Very High
200,862,High
201,864,Low
202,865,Very High
203,866,High
204,868,High
205,883,High
206,894,High
207,897,Elevated
208,900,Low
209,903,Very High
210,906,High
211,909,Low
212,910,High
213,911,Very High
214,917,High
215,923,High
216,924,Low
217,926,Low
218,933,Elevated
219,934,Low
220,938,Elevated
221,942,Low
222,949,High
223,955,High
224,957,Elevated
225,958,High
226,959,Very High
227,962,Elevated
228,964,Elevated
229,966,Very High
230,968,High
231,975,Elevated
232,976,Elevated
233,985,High
234,995,Very High
235,996,Low
236,997,Very High
237,998,Very High
238,1001,High
239,1011,High
240,1021,Elevated
241,1024,Low
242,1027,Very High
243,1028,Low
244,1033,Low
245,1041,Low
246,1049,Low
247,1054,Very High
248,1061,Elevated
249,1069,Elevated
250,1071,Elevated
251,1075,Very High
252,1077,High
253,1078,Very High
254,1083,Elevated
255,1086,Elevated
256,1095,High
257,1098,High
258,1099,Low
259,1102,Low
260,1104,Elevated
261,1107,High
262,1110,Very High
263,1114,Low
264,1116,Elevated
265,1118,Low
266,1122,Elevated
267,1123,Elevated
268,1127,Low
269,1129,Very High
270,1135,Very High
271,1138,Very High
272,1142,Very High
273,1143,Low
274,1145,Elevated
275,1148,Low
276,1149,Low
277,1157,Very High
278,1159,Low
279,1161,Very High
280,1164,Low
281,1166,Low
282,1178,Low
283,1179,Very High
284,1182,High
285,1184,Elevated
286,1186,Elevated
287,1188,Very High
288,1191,Very High
289,1199,High
290,1201,Elevated
291,1213,Elevated
292,1215,High
293,1224,High
294,1225,Elevated
295,1229,Low
296,1234,Very High
297,1237,Very High
298,1240,Elevated
299,1242,High
300,1248,High
301,1249,Elevated
302,1255,Very High
303,1257,High
304,1259,Very High
305,1268,Elevated
306,1272,Elevated
307,1277,High
308,1280,High
309,1285,Very High
310,1288,Elevated
311,1291,High
312,1294,Low
313,1295,High
314,1299,Low
315,1306,Very High
316,1308,Low
317,1312,Elevated
318,1316,High
319,1324,Low
320,1325,Elevated
321,1332,Low
322,1346,Elevated
323,1348,Low
324,1350,High
325,1357,Elevated
326,1360,Very High
327,1364,Elevated
328,1367,Very High
329,1374,High
330,1381,High
331,1383,Very High
332,1384,High
333,1389,Very High
334,1391,High
335,1395,Very High
336,1402,Low
337,1405,Elevated
338,1412,Very High
339,1418,Elevated
340,1423,High
341,1430,Elevated
342,1431,Low
343,1435,High
344,1437,Low
345,1444,High
346,1446,Low
347,1447,Elevated
348,1462,High
349,1463,Elevated
350,1467,Low
351,1469,Very High
352,1470,Elevated
353,1471,High
354,1479,Low
355,1480,Very High
356,1482,Elevated
357,1493,High
358,1494,Low
359,1500,Elevated
360,1504,Low
361,1506,Elevated
362,1509,Low
363,1510,High
364,1513,Low
365,1523,Very High
366,1525,Low
367,1528,Elevated
368,1529,Low
369,1533,Elevated
370,1535,High
371,1536,Very High
372,1552,Elevated
373,1557,Low
374,1561,High
375,1573,Low
376,1574,Low
377,1579,High
378,1582,Elevated
379,1585,Low
380,1587,High
381,1595,High
382,1596,High
383,1612,Low
384,1614,High
385,1616,Very High
386,1618,Very High
387,1628,Low
388,1630,High
389,1631,High
390,1633,Elevated
391,1642,Elevated
392,1643,Elevated
393,1645,High
394,1650,Very High
395,1654,Elevated
396,1657,Very High
397,1658,Very High
398,1663,High
399,1665,Elevated
400,1670,Low
401,1674,Elevated
402,1675,Elevated
403,1678,Low
404,1679,High
405,1682,High
406,1690,High
407,1704,Elevated
408,1705,Low
409,1707,High
410,1710,Very High
411,1714,Elevated
412,1725,Low
413,1726,Elevated
414,1732,Elevated
415,1734,Very High
416,1746,Low
417,1750,Very High
418,1755,Elevated
419,1757,Low
420,1765,Low
421,1768,Low
422,1769,Elevated
423,1771,High
424,1772,Very High
425,1776,Elevated
426,1784,Low
427,1791,Elevated
428,1792,Very High
429,1794,Very High
430,1801,Very High
431,1802,Elevated
432,1807,Elevated
433,1818,High
434,1821,Elevated
435,1822,Elevated
436,1824,Very High
437,1829,Very High
438,1836,Low
439,1838,Very High
440,1839,High
441,1840,Low
442,1843,Elevated
443,1872,Elevated
444,1874,Very High
445,1884,Elevated
446,1885,High
447,1889,Low
448,1890,Low
